Loading data ...Done.
Building atomic eigenstates in dimer orbital basis ...
1e FCI
generic_hamiltonian.c loaded...
2e FCI
generic_hamiltonian.c loaded...
3e FCI
generic_hamiltonian.c loaded...
C_Be_long dim = (36, 18)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
C_Be_long dim = (36, 18)
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
... Done.
Setting up Hamiltonian ... Done.
Ground-state calculation ... 
Entering lanczos.lowest_eigen with Bo=1, dim=10, num=1, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Entering lanczos._lowest_eigen with B=1, vals=[inf], dim=10, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Lanczos iteration 0:  Eigenvalues = [-31.107324307021408]
errors = [inf]
3e-1e state: 390 15
3e-1e state: 391 0
3e-1e state: 391 1
3e-1e state: 391 2
3e-1e state: 391 3
3e-1e state: 391 4
3e-1e state: 391 5
3e-1e state: 391 6
3e-1e state: 391 7
3e-1e state: 391 8
3e-1e state: 391 9
3e-1e state: 391 10
3e-1e state: 391 11
3e-1e state: 391 12
3e-1e state: 391 13
3e-1e state: 391 14
3e-1e state: 391 15
3e-1e state: 392 0
3e-1e state: 392 1
3e-1e state: 392 2
3e-1e state: 392 3
3e-1e state: 392 4
3e-1e state: 392 5
3e-1e state: 392 6
3e-1e state: 392 7
3e-1e state: 392 8
3e-1e state: 392 9
3e-1e state: 392 10
3e-1e state: 392 11
3e-1e state: 392 12
3e-1e state: 392 13
3e-1e state: 392 14
3e-1e state: 392 15
3e-1e state: 393 0
3e-1e state: 393 1
3e-1e state: 393 2
3e-1e state: 393 3
3e-1e state: 393 4
3e-1e state: 393 5
3e-1e state: 393 6
3e-1e state: 393 7
3e-1e state: 393 8
3e-1e state: 393 9
3e-1e state: 393 10
3e-1e state: 393 11
3e-1e state: 393 12
3e-1e state: 393 13
3e-1e state: 393 14
3e-1e state: 393 15
3e-1e state: 394 0
3e-1e state: 394 1
3e-1e state: 394 2
3e-1e state: 394 3
3e-1e state: 394 4
3e-1e state: 394 5
3e-1e state: 394 6
3e-1e state: 394 7
3e-1e state: 394 8
3e-1e state: 394 9
3e-1e state: 394 10
3e-1e state: 394 11
3e-1e state: 394 12
3e-1e state: 394 13
3e-1e state: 394 14
3e-1e state: 394 15
3e-1e state: 395 0
3e-1e state: 395 1
3e-1e state: 395 2
3e-1e state: 395 3
3e-1e state: 395 4
3e-1e state: 395 5
3e-1e state: 395 6
3e-1e state: 395 7
3e-1e state: 395 8
3e-1e state: 395 9
3e-1e state: 395 10
3e-1e state: 395 11
3e-1e state: 395 12
3e-1e state: 395 13
3e-1e state: 395 14
3e-1e state: 395 15
3e-1e state: 396 0
3e-1e state: 396 1
3e-1e state: 396 2
3e-1e state: 396 3
3e-1e state: 396 4
3e-1e state: 396 5
3e-1e state: 396 6
3e-1e state: 396 7
3e-1e state: 396 8
3e-1e state: 396 9
3e-1e state: 396 10
3e-1e state: 396 11
3e-1e state: 396 12
3e-1e state: 396 13
3e-1e state: 396 14
3e-1e state: 396 15
3e-1e state: 397 0
3e-1e state: 397 1
3e-1e state: 397 2
3e-1e state: 397 3
3e-1e state: 397 4
3e-1e state: 397 5
3e-1e state: 397 6
3e-1e state: 397 7
3e-1e state: 397 8
3e-1e state: 397 9
3e-1e state: 397 10
3e-1e state: 397 11
3e-1e state: 397 12
3e-1e state: 397 13
3e-1e state: 397 14
3e-1e state: 397 15
3e-1e state: 398 0
3e-1e state: 398 1
3e-1e state: 398 2
3e-1e state: 398 3
3e-1e state: 398 4
3e-1e state: 398 5
3e-1e state: 398 6
3e-1e state: 398 7
3e-1e state: 398 8
3e-1e state: 398 9
3e-1e state: 398 10
3e-1e state: 398 11
3e-1e state: 398 12
3e-1e state: 398 13
3e-1e state: 398 14
3e-1e state: 398 15
3e-1e state: 399 0
3e-1e state: 399 1
3e-1e state: 399 2
3e-1e state: 399 3
3e-1e state: 399 4
3e-1e state: 399 5
3e-1e state: 399 6
3e-1e state: 399 7
3e-1e state: 399 8
3e-1e state: 399 9
3e-1e state: 399 10
3e-1e state: 399 11
3e-1e state: 399 12
3e-1e state: 399 13
3e-1e state: 399 14
3e-1e state: 399 15
3e-1e state: 400 0
3e-1e state: 400 1
3e-1e state: 400 2
3e-1e state: 400 3
3e-1e state: 400 4
3e-1e state: 400 5
3e-1e state: 400 6
3e-1e state: 400 7
3e-1e state: 400 8
3e-1e state: 400 9
3e-1e state: 400 10
3e-1e state: 400 11
3e-1e state: 400 12
3e-1e state: 400 13
3e-1e state: 400 14
3e-1e state: 400 15
3e-1e state: 401 0
3e-1e state: 401 1
3e-1e state: 401 2
3e-1e state: 401 3
3e-1e state: 401 4
3e-1e state: 401 5
3e-1e state: 401 6
3e-1e state: 401 7
3e-1e state: 401 8
3e-1e state: 401 9
3e-1e state: 401 10
3e-1e state: 401 11
3e-1e state: 401 12
3e-1e state: 401 13
3e-1e state: 401 14
3e-1e state: 401 15
3e-1e state: 402 0
3e-1e state: 402 1
3e-1e state: 402 2
3e-1e state: 402 3
3e-1e state: 402 4
3e-1e state: 402 5
3e-1e state: 402 6
3e-1e state: 402 7
3e-1e state: 402 8
3e-1e state: 402 9
3e-1e state: 402 10
3e-1e state: 402 11
3e-1e state: 402 12
3e-1e state: 402 13
3e-1e state: 402 14
3e-1e state: 402 15
3e-1e state: 403 0
3e-1e state: 403 1
3e-1e state: 403 2
3e-1e state: 403 3
3e-1e state: 403 4
3e-1e state: 403 5
3e-1e state: 403 6
3e-1e state: 403 7
3e-1e state: 403 8
3e-1e state: 403 9
3e-1e state: 403 10
3e-1e state: 403 11
3e-1e state: 403 12
3e-1e state: 403 13
3e-1e state: 403 14
3e-1e state: 403 15
3e-1e state: 404 0
3e-1e state: 404 1
3e-1e state: 404 2
3e-1e state: 404 3
3e-1e state: 404 4
3e-1e state: 404 5
3e-1e state: 404 6
3e-1e state: 404 7
3e-1e state: 404 8
3e-1e state: 404 9
3e-1e state: 404 10
3e-1e state: 404 11
3e-1e state: 404 12
3e-1e state: 404 13
3e-1e state: 404 14
3e-1e state: 404 15
3e-1e state: 405 0
3e-1e state: 405 1
3e-1e state: 405 2
3e-1e state: 405 3
3e-1e state: 405 4
3e-1e state: 405 5
3e-1e state: 405 6
3e-1e state: 405 7
3e-1e state: 405 8
3e-1e state: 405 9
3e-1e state: 405 10
3e-1e state: 405 11
3e-1e state: 405 12
3e-1e state: 405 13
3e-1e state: 405 14
3e-1e state: 405 15
3e-1e state: 406 0
3e-1e state: 406 1
3e-1e state: 406 2
3e-1e state: 406 3
3e-1e state: 406 4
3e-1e state: 406 5
3e-1e state: 406 6
3e-1e state: 406 7
3e-1e state: 406 8
3e-1e state: 406 9
3e-1e state: 406 10
3e-1e state: 406 11
3e-1e state: 406 12
3e-1e state: 406 13
3e-1e state: 406 14
3e-1e state: 406 15
3e-1e state: 407 0
3e-1e state: 407 1
3e-1e state: 407 2
3e-1e state: 407 3
3e-1e state: 407 4
3e-1e state: 407 5
3e-1e state: 407 6
3e-1e state: 407 7
3e-1e state: 407 8
3e-1e state: 407 9
3e-1e state: 407 10
3e-1e state: 407 11
3e-1e state: 407 12
3e-1e state: 407 13
3e-1e state: 407 14
3e-1e state: 407 15
3e-1e state: 408 0
3e-1e state: 408 1
3e-1e state: 408 2
3e-1e state: 408 3
3e-1e state: 408 4
3e-1e state: 408 5
3e-1e state: 408 6
3e-1e state: 408 7
3e-1e state: 408 8
3e-1e state: 408 9
3e-1e state: 408 10
3e-1e state: 408 11
3e-1e state: 408 12
3e-1e state: 408 13
3e-1e state: 408 14
3e-1e state: 408 15
3e-1e state: 409 0
3e-1e state: 409 1
3e-1e state: 409 2
3e-1e state: 409 3
3e-1e state: 409 4
3e-1e state: 409 5
3e-1e state: 409 6
3e-1e state: 409 7
3e-1e state: 409 8
3e-1e state: 409 9
3e-1e state: 409 10
3e-1e state: 409 11
3e-1e state: 409 12
3e-1e state: 409 13
3e-1e state: 409 14
3e-1e state: 409 15
3e-1e state: 410 0
3e-1e state: 410 1
3e-1e state: 410 2
3e-1e state: 410 3
3e-1e state: 410 4
3e-1e state: 410 5
3e-1e state: 410 6
3e-1e state: 410 7
3e-1e state: 410 8
3e-1e state: 410 9
3e-1e state: 410 10
3e-1e state: 410 11
3e-1e state: 410 12
3e-1e state: 410 13
3e-1e state: 410 14
3e-1e state: 410 15
3e-1e state: 411 0
3e-1e state: 411 1
3e-1e state: 411 2
3e-1e state: 411 3
3e-1e state: 411 4
3e-1e state: 411 5
3e-1e state: 411 6
3e-1e state: 411 7
3e-1e state: 411 8
3e-1e state: 411 9
3e-1e state: 411 10
3e-1e state: 411 11
3e-1e state: 411 12
3e-1e state: 411 13
3e-1e state: 411 14
3e-1e state: 411 15
3e-1e state: 412 0
3e-1e state: 412 1
3e-1e state: 412 2
3e-1e state: 412 3
3e-1e state: 412 4
3e-1e state: 412 5
3e-1e state: 412 6
3e-1e state: 412 7
3e-1e state: 412 8
3e-1e state: 412 9
3e-1e state: 412 10
3e-1e state: 412 11
3e-1e state: 412 12
3e-1e state: 412 13
3e-1e state: 412 14
3e-1e state: 412 15
3e-1e state: 413 0
3e-1e state: 413 1
3e-1e state: 413 2
3e-1e state: 413 3
3e-1e state: 413 4
3e-1e state: 413 5
3e-1e state: 413 6
3e-1e state: 413 7
3e-1e state: 413 8
3e-1e state: 413 9
3e-1e state: 413 10
3e-1e state: 413 11
3e-1e state: 413 12
3e-1e state: 413 13
3e-1e state: 413 14
3e-1e state: 413 15
3e-1e state: 414 0
3e-1e state: 414 1
3e-1e state: 414 2
3e-1e state: 414 3
3e-1e state: 414 4
3e-1e state: 414 5
3e-1e state: 414 6
3e-1e state: 414 7
3e-1e state: 414 8
3e-1e state: 414 9
3e-1e state: 414 10
3e-1e state: 414 11
3e-1e state: 414 12
3e-1e state: 414 13
3e-1e state: 414 14
3e-1e state: 414 15
3e-1e state: 415 0
3e-1e state: 415 1
3e-1e state: 415 2
3e-1e state: 415 3
3e-1e state: 415 4
3e-1e state: 415 5
3e-1e state: 415 6
3e-1e state: 415 7
3e-1e state: 415 8
3e-1e state: 415 9
3e-1e state: 415 10
3e-1e state: 415 11
3e-1e state: 415 12
3e-1e state: 415 13
3e-1e state: 415 14
3e-1e state: 415 15
3e-1e state: 416 0
3e-1e state: 416 1
3e-1e state: 416 2
3e-1e state: 416 3
3e-1e state: 416 4
3e-1e state: 416 5
3e-1e state: 416 6
3e-1e state: 416 7
3e-1e state: 416 8
3e-1e state: 416 9
3e-1e state: 416 10
3e-1e state: 416 11
3e-1e state: 416 12
3e-1e state: 416 13
3e-1e state: 416 14
3e-1e state: 416 15
3e-1e state: 417 0
3e-1e state: 417 1
3e-1e state: 417 2
3e-1e state: 417 3
3e-1e state: 417 4
3e-1e state: 417 5
3e-1e state: 417 6
3e-1e state: 417 7
3e-1e state: 417 8
3e-1e state: 417 9
3e-1e state: 417 10
3e-1e state: 417 11
3e-1e state: 417 12
3e-1e state: 417 13
3e-1e state: 417 14
3e-1e state: 417 15
3e-1e state: 418 0
3e-1e state: 418 1
3e-1e state: 418 2
3e-1e state: 418 3
3e-1e state: 418 4
3e-1e state: 418 5
3e-1e state: 418 6
3e-1e state: 418 7
3e-1e state: 418 8
3e-1e state: 418 9
3e-1e state: 418 10
3e-1e state: 418 11
3e-1e state: 418 12
3e-1e state: 418 13
3e-1e state: 418 14
3e-1e state: 418 15
3e-1e state: 419 0
3e-1e state: 419 1
3e-1e state: 419 2
3e-1e state: 419 3
3e-1e state: 419 4
3e-1e state: 419 5
3e-1e state: 419 6
3e-1e state: 419 7
3e-1e state: 419 8
3e-1e state: 419 9
3e-1e state: 419 10
3e-1e state: 419 11
3e-1e state: 419 12
3e-1e state: 419 13
3e-1e state: 419 14
3e-1e state: 419 15
3e-1e state: 420 0
3e-1e state: 420 1
3e-1e state: 420 2
3e-1e state: 420 3
3e-1e state: 420 4
3e-1e state: 420 5
3e-1e state: 420 6
3e-1e state: 420 7
3e-1e state: 420 8
3e-1e state: 420 9
3e-1e state: 420 10
3e-1e state: 420 11
3e-1e state: 420 12
3e-1e state: 420 13
3e-1e state: 420 14
3e-1e state: 420 15
3e-1e state: 421 0
3e-1e state: 421 1
3e-1e state: 421 2
3e-1e state: 421 3
3e-1e state: 421 4
3e-1e state: 421 5
3e-1e state: 421 6
3e-1e state: 421 7
3e-1e state: 421 8
3e-1e state: 421 9
3e-1e state: 421 10
3e-1e state: 421 11
3e-1e state: 421 12
3e-1e state: 421 13
3e-1e state: 421 14
3e-1e state: 421 15
3e-1e state: 422 0
3e-1e state: 422 1
3e-1e state: 422 2
3e-1e state: 422 3
3e-1e state: 422 4
3e-1e state: 422 5
3e-1e state: 422 6
3e-1e state: 422 7
3e-1e state: 422 8
3e-1e state: 422 9
3e-1e state: 422 10
3e-1e state: 422 11
3e-1e state: 422 12
3e-1e state: 422 13
3e-1e state: 422 14
3e-1e state: 422 15
3e-1e state: 423 0
3e-1e state: 423 1
3e-1e state: 423 2
3e-1e state: 423 3
3e-1e state: 423 4
3e-1e state: 423 5
3e-1e state: 423 6
3e-1e state: 423 7
3e-1e state: 423 8
3e-1e state: 423 9
3e-1e state: 423 10
3e-1e state: 423 11
3e-1e state: 423 12
3e-1e state: 423 13
3e-1e state: 423 14
3e-1e state: 423 15
3e-1e state: 424 0
3e-1e state: 424 1
3e-1e state: 424 2
3e-1e state: 424 3
3e-1e state: 424 4
3e-1e state: 424 5
3e-1e state: 424 6
3e-1e state: 424 7
3e-1e state: 424 8
3e-1e state: 424 9
3e-1e state: 424 10
3e-1e state: 424 11
3e-1e state: 424 12
3e-1e state: 424 13
3e-1e state: 424 14
3e-1e state: 424 15
3e-1e state: 425 0
3e-1e state: 425 1
3e-1e state: 425 2
3e-1e state: 425 3
3e-1e state: 425 4
3e-1e state: 425 5
3e-1e state: 425 6
3e-1e state: 425 7
3e-1e state: 425 8
3e-1e state: 425 9
3e-1e state: 425 10
3e-1e state: 425 11
3e-1e state: 425 12
3e-1e state: 425 13
3e-1e state: 425 14
3e-1e state: 425 15
3e-1e state: 426 0
3e-1e state: 426 1
3e-1e state: 426 2
3e-1e state: 426 3
3e-1e state: 426 4
3e-1e state: 426 5
3e-1e state: 426 6
3e-1e state: 426 7
3e-1e state: 426 8
3e-1e state: 426 9
3e-1e state: 426 10
3e-1e state: 426 11
3e-1e state: 426 12
3e-1e state: 426 13
3e-1e state: 426 14
3e-1e state: 426 15
3e-1e state: 427 0
3e-1e state: 427 1
3e-1e state: 427 2
3e-1e state: 427 3
3e-1e state: 427 4
3e-1e state: 427 5
3e-1e state: 427 6
3e-1e state: 427 7
3e-1e state: 427 8
3e-1e state: 427 9
3e-1e state: 427 10
3e-1e state: 427 11
3e-1e state: 427 12
3e-1e state: 427 13
3e-1e state: 427 14
3e-1e state: 427 15
3e-1e state: 428 0
3e-1e state: 428 1
3e-1e state: 428 2
3e-1e state: 428 3
3e-1e state: 428 4
3e-1e state: 428 5
3e-1e state: 428 6
3e-1e state: 428 7
3e-1e state: 428 8
3e-1e state: 428 9
3e-1e state: 428 10
3e-1e state: 428 11
3e-1e state: 428 12
3e-1e state: 428 13
3e-1e state: 428 14
3e-1e state: 428 15
3e-1e state: 429 0
3e-1e state: 429 1
3e-1e state: 429 2
3e-1e state: 429 3
3e-1e state: 429 4
3e-1e state: 429 5
3e-1e state: 429 6
3e-1e state: 429 7
3e-1e state: 429 8
3e-1e state: 429 9
3e-1e state: 429 10
3e-1e state: 429 11
3e-1e state: 429 12
3e-1e state: 429 13
3e-1e state: 429 14
3e-1e state: 429 15
3e-1e state: 430 0
3e-1e state: 430 1
3e-1e state: 430 2
3e-1e state: 430 3
3e-1e state: 430 4
3e-1e state: 430 5
3e-1e state: 430 6
3e-1e state: 430 7
3e-1e state: 430 8
3e-1e state: 430 9
3e-1e state: 430 10
3e-1e state: 430 11
3e-1e state: 430 12
3e-1e state: 430 13
3e-1e state: 430 14
3e-1e state: 430 15
3e-1e state: 431 0
3e-1e state: 431 1
3e-1e state: 431 2
3e-1e state: 431 3
3e-1e state: 431 4
3e-1e state: 431 5
3e-1e state: 431 6
3e-1e state: 431 7
3e-1e state: 431 8
3e-1e state: 431 9
3e-1e state: 431 10
3e-1e state: 431 11
3e-1e state: 431 12
3e-1e state: 431 13
3e-1e state: 431 14
3e-1e state: 431 15
3e-1e state: 432 0
3e-1e state: 432 1
3e-1e state: 432 2
3e-1e state: 432 3
3e-1e state: 432 4
3e-1e state: 432 5
3e-1e state: 432 6
3e-1e state: 432 7
3e-1e state: 432 8
3e-1e state: 432 9
3e-1e state: 432 10
3e-1e state: 432 11
3e-1e state: 432 12
3e-1e state: 432 13
3e-1e state: 432 14
3e-1e state: 432 15
3e-1e state: 433 0
3e-1e state: 433 1
3e-1e state: 433 2
3e-1e state: 433 3
3e-1e state: 433 4
3e-1e state: 433 5
3e-1e state: 433 6
3e-1e state: 433 7
3e-1e state: 433 8
3e-1e state: 433 9
3e-1e state: 433 10
3e-1e state: 433 11
3e-1e state: 433 12
3e-1e state: 433 13
3e-1e state: 433 14
3e-1e state: 433 15
3e-1e state: 434 0
3e-1e state: 434 1
3e-1e state: 434 2
3e-1e state: 434 3
3e-1e state: 434 4
3e-1e state: 434 5
3e-1e state: 434 6
3e-1e state: 434 7
3e-1e state: 434 8
3e-1e state: 434 9
3e-1e state: 434 10
3e-1e state: 434 11
3e-1e state: 434 12
3e-1e state: 434 13
3e-1e state: 434 14
3e-1e state: 434 15
3e-1e state: 435 0
3e-1e state: 435 1
3e-1e state: 435 2
3e-1e state: 435 3
3e-1e state: 435 4
3e-1e state: 435 5
3e-1e state: 435 6
3e-1e state: 435 7
3e-1e state: 435 8
3e-1e state: 435 9
3e-1e state: 435 10
3e-1e state: 435 11
3e-1e state: 435 12
3e-1e state: 435 13
3e-1e state: 435 14
3e-1e state: 435 15
3e-1e state: 436 0
3e-1e state: 436 1
3e-1e state: 436 2
3e-1e state: 436 3
3e-1e state: 436 4
3e-1e state: 436 5
3e-1e state: 436 6
3e-1e state: 436 7
3e-1e state: 436 8
3e-1e state: 436 9
3e-1e state: 436 10
3e-1e state: 436 11
3e-1e state: 436 12
3e-1e state: 436 13
3e-1e state: 436 14
3e-1e state: 436 15
3e-1e state: 437 0
3e-1e state: 437 1
3e-1e state: 437 2
3e-1e state: 437 3
3e-1e state: 437 4
3e-1e state: 437 5
3e-1e state: 437 6
3e-1e state: 437 7
3e-1e state: 437 8
3e-1e state: 437 9
3e-1e state: 437 10
3e-1e state: 437 11
3e-1e state: 437 12
3e-1e state: 437 13
3e-1e state: 437 14
3e-1e state: 437 15
3e-1e state: 438 0
3e-1e state: 438 1
3e-1e state: 438 2
3e-1e state: 438 3
3e-1e state: 438 4
3e-1e state: 438 5
3e-1e state: 438 6
3e-1e state: 438 7
3e-1e state: 438 8
3e-1e state: 438 9
3e-1e state: 438 10
3e-1e state: 438 11
3e-1e state: 438 12
3e-1e state: 438 13
3e-1e state: 438 14
3e-1e state: 438 15
3e-1e state: 439 0
3e-1e state: 439 1
3e-1e state: 439 2
3e-1e state: 439 3
3e-1e state: 439 4
3e-1e state: 439 5
3e-1e state: 439 6
3e-1e state: 439 7
3e-1e state: 439 8
3e-1e state: 439 9
3e-1e state: 439 10
3e-1e state: 439 11
3e-1e state: 439 12
3e-1e state: 439 13
3e-1e state: 439 14
3e-1e state: 439 15
3e-1e state: 440 0
3e-1e state: 440 1
3e-1e state: 440 2
3e-1e state: 440 3
3e-1e state: 440 4
3e-1e state: 440 5
3e-1e state: 440 6
3e-1e state: 440 7
3e-1e state: 440 8
3e-1e state: 440 9
3e-1e state: 440 10
3e-1e state: 440 11
3e-1e state: 440 12
3e-1e state: 440 13
3e-1e state: 440 14
3e-1e state: 440 15
3e-1e state: 441 0
3e-1e state: 441 1
3e-1e state: 441 2
3e-1e state: 441 3
3e-1e state: 441 4
3e-1e state: 441 5
3e-1e state: 441 6
3e-1e state: 441 7
3e-1e state: 441 8
3e-1e state: 441 9
3e-1e state: 441 10
3e-1e state: 441 11
3e-1e state: 441 12
3e-1e state: 441 13
3e-1e state: 441 14
3e-1e state: 441 15
3e-1e state: 442 0
3e-1e state: 442 1
3e-1e state: 442 2
3e-1e state: 442 3
3e-1e state: 442 4
3e-1e state: 442 5
3e-1e state: 442 6
3e-1e state: 442 7
3e-1e state: 442 8
3e-1e state: 442 9
3e-1e state: 442 10
3e-1e state: 442 11
3e-1e state: 442 12
3e-1e state: 442 13
3e-1e state: 442 14
3e-1e state: 442 15
3e-1e state: 443 0
3e-1e state: 443 1
3e-1e state: 443 2
3e-1e state: 443 3
3e-1e state: 443 4
3e-1e state: 443 5
3e-1e state: 443 6
3e-1e state: 443 7
3e-1e state: 443 8
3e-1e state: 443 9
3e-1e state: 443 10
3e-1e state: 443 11
3e-1e state: 443 12
3e-1e state: 443 13
3e-1e state: 443 14
3e-1e state: 443 15
3e-1e state: 444 0
3e-1e state: 444 1
3e-1e state: 444 2
3e-1e state: 444 3
3e-1e state: 444 4
3e-1e state: 444 5
3e-1e state: 444 6
3e-1e state: 444 7
3e-1e state: 444 8
3e-1e state: 444 9
3e-1e state: 444 10
3e-1e state: 444 11
3e-1e state: 444 12
3e-1e state: 444 13
3e-1e state: 444 14
3e-1e state: 444 15
3e-1e state: 445 0
3e-1e state: 445 1
3e-1e state: 445 2
3e-1e state: 445 3
3e-1e state: 445 4
3e-1e state: 445 5
3e-1e state: 445 6
3e-1e state: 445 7
3e-1e state: 445 8
3e-1e state: 445 9
3e-1e state: 445 10
3e-1e state: 445 11
3e-1e state: 445 12
3e-1e state: 445 13
3e-1e state: 445 14
3e-1e state: 445 15
3e-1e state: 446 0
3e-1e state: 446 1
3e-1e state: 446 2
3e-1e state: 446 3
3e-1e state: 446 4
3e-1e state: 446 5
3e-1e state: 446 6
3e-1e state: 446 7
3e-1e state: 446 8
3e-1e state: 446 9
3e-1e state: 446 10
3e-1e state: 446 11
3e-1e state: 446 12
3e-1e state: 446 13
3e-1e state: 446 14
3e-1e state: 446 15
3e-1e state: 447 0
3e-1e state: 447 1
3e-1e state: 447 2
3e-1e state: 447 3
3e-1e state: 447 4
3e-1e state: 447 5
3e-1e state: 447 6
3e-1e state: 447 7
3e-1e state: 447 8
3e-1e state: 447 9
3e-1e state: 447 10
3e-1e state: 447 11
3e-1e state: 447 12
3e-1e state: 447 13
3e-1e state: 447 14
3e-1e state: 447 15
3e-1e state: 448 0
3e-1e state: 448 1
3e-1e state: 448 2
3e-1e state: 448 3
3e-1e state: 448 4
3e-1e state: 448 5
3e-1e state: 448 6
3e-1e state: 448 7
3e-1e state: 448 8
3e-1e state: 448 9
3e-1e state: 448 10
3e-1e state: 448 11
3e-1e state: 448 12
3e-1e state: 448 13
3e-1e state: 448 14
3e-1e state: 448 15
3e-1e state: 449 0
3e-1e state: 449 1
3e-1e state: 449 2
3e-1e state: 449 3
3e-1e state: 449 4
3e-1e state: 449 5
3e-1e state: 449 6
3e-1e state: 449 7
3e-1e state: 449 8
3e-1e state: 449 9
3e-1e state: 449 10
3e-1e state: 449 11
3e-1e state: 449 12
3e-1e state: 449 13
3e-1e state: 449 14
3e-1e state: 449 15
3e-1e state: 450 0
3e-1e state: 450 1
3e-1e state: 450 2
3e-1e state: 450 3
3e-1e state: 450 4
3e-1e state: 450 5
3e-1e state: 450 6
3e-1e state: 450 7
3e-1e state: 450 8
3e-1e state: 450 9
3e-1e state: 450 10
3e-1e state: 450 11
3e-1e state: 450 12
3e-1e state: 450 13
3e-1e state: 450 14
3e-1e state: 450 15
3e-1e state: 451 0
3e-1e state: 451 1
3e-1e state: 451 2
3e-1e state: 451 3
3e-1e state: 451 4
3e-1e state: 451 5
3e-1e state: 451 6
3e-1e state: 451 7
3e-1e state: 451 8
3e-1e state: 451 9
3e-1e state: 451 10
3e-1e state: 451 11
3e-1e state: 451 12
3e-1e state: 451 13
3e-1e state: 451 14
3e-1e state: 451 15
3e-1e state: 452 0
3e-1e state: 452 1
3e-1e state: 452 2
3e-1e state: 452 3
3e-1e state: 452 4
3e-1e state: 452 5
3e-1e state: 452 6
3e-1e state: 452 7
3e-1e state: 452 8
3e-1e state: 452 9
3e-1e state: 452 10
3e-1e state: 452 11
3e-1e state: 452 12
3e-1e state: 452 13
3e-1e state: 452 14
3e-1e state: 452 15
3e-1e state: 453 0
3e-1e state: 453 1
3e-1e state: 453 2
3e-1e state: 453 3
3e-1e state: 453 4
3e-1e state: 453 5
3e-1e state: 453 6
3e-1e state: 453 7
3e-1e state: 453 8
3e-1e state: 453 9
3e-1e state: 453 10
3e-1e state: 453 11
3e-1e state: 453 12
3e-1e state: 453 13
3e-1e state: 453 14
3e-1e state: 453 15
3e-1e state: 454 0
3e-1e state: 454 1
3e-1e state: 454 2
3e-1e state: 454 3
3e-1e state: 454 4
3e-1e state: 454 5
3e-1e state: 454 6
3e-1e state: 454 7
3e-1e state: 454 8
3e-1e state: 454 9
3e-1e state: 454 10
3e-1e state: 454 11
3e-1e state: 454 12
3e-1e state: 454 13
3e-1e state: 454 14
3e-1e state: 454 15
3e-1e state: 455 0
3e-1e state: 455 1
3e-1e state: 455 2
3e-1e state: 455 3
3e-1e state: 455 4
3e-1e state: 455 5
3e-1e state: 455 6
3e-1e state: 455 7
3e-1e state: 455 8
3e-1e state: 455 9
3e-1e state: 455 10
3e-1e state: 455 11
3e-1e state: 455 12
3e-1e state: 455 13
3e-1e state: 455 14
3e-1e state: 455 15
3e-1e state: 456 0
3e-1e state: 456 1
3e-1e state: 456 2
3e-1e state: 456 3
3e-1e state: 456 4
3e-1e state: 456 5
3e-1e state: 456 6
3e-1e state: 456 7
3e-1e state: 456 8
3e-1e state: 456 9
3e-1e state: 456 10
3e-1e state: 456 11
3e-1e state: 456 12
3e-1e state: 456 13
3e-1e state: 456 14
3e-1e state: 456 15
3e-1e state: 457 0
3e-1e state: 457 1
3e-1e state: 457 2
3e-1e state: 457 3
3e-1e state: 457 4
3e-1e state: 457 5
3e-1e state: 457 6
3e-1e state: 457 7
3e-1e state: 457 8
3e-1e state: 457 9
3e-1e state: 457 10
3e-1e state: 457 11
3e-1e state: 457 12
3e-1e state: 457 13
3e-1e state: 457 14
3e-1e state: 457 15
3e-1e state: 458 0
3e-1e state: 458 1
3e-1e state: 458 2
3e-1e state: 458 3
3e-1e state: 458 4
3e-1e state: 458 5
3e-1e state: 458 6
3e-1e state: 458 7
3e-1e state: 458 8
3e-1e state: 458 9
3e-1e state: 458 10
3e-1e state: 458 11
3e-1e state: 458 12
3e-1e state: 458 13
3e-1e state: 458 14
3e-1e state: 458 15
3e-1e state: 459 0
3e-1e state: 459 1
3e-1e state: 459 2
3e-1e state: 459 3
3e-1e state: 459 4
3e-1e state: 459 5
3e-1e state: 459 6
3e-1e state: 459 7
3e-1e state: 459 8
3e-1e state: 459 9
3e-1e state: 459 10
